2026-03-12 23:58:56,705 | INFO | Assigned task_id=89 to user_id=21 for stage=tutorial
2026-03-12 23:58:56,705 | INFO | start-study result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 449, 'user_id': 21, 'task_id': 89, 'sent_at': '2026-03-12T23:58:56', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 89, 'task_name': "Approval Needed: Confirm Felix Rowland's Reservation", 'task_type': 'email_task_8', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Felix Rowland</li>\n      <li><strong>Duration:</strong> November 14, 2026 - November 18, 2026</li>\n      <li><strong>Total Amount:</strong> $1,226</li>\n    </ul>\n\n<p>You can review and approve the reservation here:<a href="https://meridiansuite.com" target="_blank" rel="noopener noreferrer">meridiansuite.com</a></p>\n<p>Best,<br> R. T,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'meridiansuite.com', 'email': 'meridiansuitesphish@bskyakhargha1.help'}}
2026-03-13 00:14:11,737 | INFO | Assigned task_id=85 to user_id=21 for stage=tutorial
2026-03-13 00:14:11,738 | INFO | start-study result={'created': True, 'stage': 'tutorial', 'assignment': {'assignment_id': 450, 'user_id': 21, 'task_id': 85, 'sent_at': '2026-03-13T00:14:11', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'tutorial'}, 'task': {'task_id': 85, 'task_name': "Approval Needed: Confirm Julian Hartwell's Reservation", 'task_type': 'spof_task_8', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Julian Hartwell</li>\n      <li><strong>Duration:</strong> March 30, 2026 - April 1, 2026</li>\n      <li><strong>Total Amount:</strong> $1,899</li>\n    </ul>\n<p>You can review and approve the reservation here:\n  <a href="https://meridiansuite.com" target="_blank" rel="noopener noreferrer">meridiansuite.com</a>\n</p>\n<p>Best,<br> S. D,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'meridiansuite.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 00:14:57,672 | INFO | Recorded login for user_id=21 assignment_id=450 website=meridiansuite.com
2026-03-13 00:14:57,673 | INFO | record-login-event website=meridiansuite.com updated=True
2026-03-13 00:15:06,024 | ERROR | record-complete-assignment-event failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 101, in api_record_complete_assignment_event
    completed_assignment = complete_active_assignment(completion_type)
  File "/home/gabriel/study-sim/backend/study_logic.py", line 367, in complete_active_assignment
    elapsed_seconds = (completed_dt - sent_dt).total_seconds()
                       ~~~~~~~~~~~~~^~~~~~~~~
TypeError: can't subtract offset-naive and offset-aware datetimes
